/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
==================================================
[INFO] Starting Gait3D dataset processing on cuda...
==================================================
Number of valid subjects with at least 3 cameras: 27
[INFO] Number of classes: 27
====================================================================================================

==========================
Starting Pretraining...
==========================
[INFO] Number of joints in skeletons: 17

  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<12:18,  1.35it/s]
                                                
  0%|          | 1/1000 [00:01<12:18,  1.35it/s]
  0%|          | 2/1000 [00:01<10:38,  1.56it/s]
                                                
  0%|          | 2/1000 [00:01<10:38,  1.56it/s]
  0%|          | 3/1000 [00:01<10:09,  1.64it/s]
                                                
  0%|          | 3/1000 [00:02<10:09,  1.64it/s]
  0%|          | 4/1000 [00:02<09:59,  1.66it/s]
                                                
 19%|█▉        | 189/1000 [01:50<07:52,  1.71it/s]
                                                  

 19%|█▉        | 189/1000 [01:51<07:52,  1.71it/s]
 19%|█▉        | 190/1000 [01:51<07:52,  1.71it/s]
                                                  

 19%|█▉        | 190/1000 [01:51<07:52,  1.71it/s]
 19%|█▉        | 191/1000 [01:51<07:52,  1.71it/s]
                                                  

 19%|█▉        | 191/1000 [01:52<07:52,  1.71it/s]
 19%|█▉        | 192/1000 [01:52<07:52,  1.71it/s]
                                                  

 19%|█▉        | 192/1000 [01:52<07:52,  1.71it/s]
 19%|█▉        | 193/1000 [01:52<07:51,  1.71it/s]
                                                  

 19%|█▉        | 193/1000 [01:53<07:51,  1.71it/s]
 19%|█▉        | 194/1000 [01:53<07:49,  1.72it/s]
                                                  

 19%|█▉        | 194/1000 [01:53<07:49,  1.72it/s]
 20%|█▉        | 195/1000 [01:53<07:48,  1.72it/s]
                                                  

 20%|█▉        | 195/1000 [01:54<07:48,  1.72it/s]
 20%|█▉        | 196/1000 [01:54<07:46,  1.72it/s]
                                                  

 20%|█▉        | 196/1000 [01:55<07:46,  1.72it/s]
 20%|█▉        | 197/1000 [01:55<07:45,  1.72it/s]
                                                  

 20%|█▉        | 197/1000 [01:55<07:45,  1.72it/s]
 20%|█▉        | 198/1000 [01:55<07:46,  1.72it/s]
                                                  

 20%|█▉        | 198/1000 [01:56<07:46,  1.72it/s]
 20%|█▉        | 199/1000 [01:56<07:45,  1.72it/s]
                                                  

 20%|█▉        | 199/1000 [01:56<07:45,  1.72it/s]
 20%|██        | 200/1000 [01:56<07:45,  1.72it/s]
                                                  

 20%|██        | 200/1000 [01:57<07:45,  1.72it/s]
 20%|██        | 201/1000 [01:57<07:46,  1.71it/s]
                                                  

 20%|██        | 201/1000 [01:58<07:46,  1.71it/s]
 20%|██        | 202/1000 [01:58<07:47,  1.71it/s]
                                                  

 20%|██        | 202/1000 [01:58<07:47,  1.71it/s]
 20%|██        | 203/1000 [01:58<07:45,  1.71it/s]
                                                  

 20%|██        | 203/1000 [01:59<07:45,  1.71it/s]
 20%|██        | 204/1000 [01:59<07:41,  1.73it/s]
                                                  

 20%|██        | 204/1000 [01:59<07:41,  1.73it/s]
 20%|██        | 205/1000 [01:59<07:41,  1.72it/s]
                                                  

 20%|██        | 205/1000 [02:00<07:41,  1.72it/s]
 21%|██        | 206/1000 [02:00<07:39,  1.73it/s]
                                                  

 21%|██        | 206/1000 [02:00<07:39,  1.73it/s]
 21%|██        | 207/1000 [02:00<07:38,  1.73it/s]
                                                  

 21%|██        | 207/1000 [02:01<07:38,  1.73it/s]
 21%|██        | 208/1000 [02:01<07:37,  1.73it/s]
                                                  

 21%|██        | 208/1000 [02:02<07:37,  1.73it/s]
 21%|██        | 209/1000 [02:02<07:38,  1.72it/s]
                                                  

 21%|██        | 209/1000 [02:02<07:38,  1.72it/s]
 21%|██        | 210/1000 [02:02<07:35,  1.73it/s]
                                                  

 21%|██        | 210/1000 [02:03<07:35,  1.73it/s]
 21%|██        | 211/1000 [02:03<07:36,  1.73it/s]
                                                  

 21%|██        | 211/1000 [02:03<07:36,  1.73it/s]
 21%|██        | 212/1000 [02:03<07:36,  1.73it/s]
                                                  

 21%|██        | 212/1000 [02:04<07:36,  1.73it/s]
 21%|██▏       | 213/1000 [02:04<07:34,  1.73it/s]
                                                  

 21%|██▏       | 213/1000 [02:05<07:34,  1.73it/s]
 21%|██▏       | 214/1000 [02:05<07:34,  1.73it/s]
                                                  

 21%|██▏       | 214/1000 [02:05<07:34,  1.73it/s]
 22%|██▏       | 215/1000 [02:05<07:33,  1.73it/s]
                                                  

 22%|██▏       | 215/1000 [02:06<07:33,  1.73it/s]
 22%|██▏       | 216/1000 [02:06<07:33,  1.73it/s]
                                                  

 22%|██▏       | 216/1000 [02:06<07:33,  1.73it/s]
 22%|██▏       | 217/1000 [02:06<07:35,  1.72it/s]
                                                  

 22%|██▏       | 217/1000 [02:07<07:35,  1.72it/s]
 22%|██▏       | 218/1000 [02:07<07:37,  1.71it/s]
                                                  

 22%|██▏       | 218/1000 [02:07<07:37,  1.71it/s]
 22%|██▏       | 219/1000 [02:07<07:38,  1.70it/s]
                                                  

 22%|██▏       | 219/1000 [02:08<07:38,  1.70it/s]
 22%|██▏       | 220/1000 [02:08<07:36,  1.71it/s]
                                                  

 22%|██▏       | 220/1000 [02:09<07:36,  1.71it/s]
 22%|██▏       | 221/1000 [02:09<07:37,  1.70it/s]
                                                  

 22%|██▏       | 221/1000 [02:09<07:37,  1.70it/s]
 22%|██▏       | 222/1000 [02:09<07:35,  1.71it/s]
                                                  

 22%|██▏       | 222/1000 [02:10<07:35,  1.71it/s]
 22%|██▏       | 223/1000 [02:10<07:35,  1.71it/s]
                                                  

 22%|██▏       | 223/1000 [02:10<07:35,  1.71it/s]
 22%|██▏       | 224/1000 [02:10<07:33,  1.71it/s]
                                                  

 22%|██▏       | 224/1000 [02:11<07:33,  1.71it/s]
 22%|██▎       | 225/1000 [02:11<07:32,  1.71it/s]
                                                  

 22%|██▎       | 225/1000 [02:12<07:32,  1.71it/s]
 23%|██▎       | 226/1000 [02:12<07:30,  1.72it/s]
                                                  

 23%|██▎       | 226/1000 [02:12<07:30,  1.72it/s]
 23%|██▎       | 227/1000 [02:12<07:32,  1.71it/s]
                                                  

 23%|██▎       | 227/1000 [02:13<07:32,  1.71it/s]
 23%|██▎       | 228/1000 [02:13<07:32,  1.71it/s]
                                                  

 23%|██▎       | 228/1000 [02:13<07:32,  1.71it/s]
 23%|██▎       | 229/1000 [02:13<07:31,  1.71it/s]
                                                  

 23%|██▎       | 229/1000 [02:14<07:31,  1.71it/s]
 23%|██▎       | 230/1000 [02:14<07:27,  1.72it/s]
                                                  

 23%|██▎       | 230/1000 [02:14<07:27,  1.72it/s]
 23%|██▎       | 231/1000 [02:14<07:27,  1.72it/s]
                                                  

 23%|██▎       | 231/1000 [02:15<07:27,  1.72it/s]
 23%|██▎       | 232/1000 [02:15<07:26,  1.72it/s]
                                                  

 23%|██▎       | 232/1000 [02:16<07:26,  1.72it/s]
 23%|██▎       | 233/1000 [02:16<07:23,  1.73it/s]
                                                  

 23%|██▎       | 233/1000 [02:16<07:23,  1.73it/s]
 23%|██▎       | 234/1000 [02:16<07:23,  1.73it/s]
                                                  

 23%|██▎       | 234/1000 [02:17<07:23,  1.73it/s]
 24%|██▎       | 235/1000 [02:17<07:23,  1.72it/s]
                                                  

 24%|██▎       | 235/1000 [02:17<07:23,  1.72it/s]
 24%|██▎       | 236/1000 [02:17<07:21,  1.73it/s]
                                                  

 24%|██▎       | 236/1000 [02:18<07:21,  1.73it/s]
 24%|██▎       | 237/1000 [02:18<07:21,  1.73it/s]
                                                  

 24%|██▎       | 237/1000 [02:18<07:21,  1.73it/s]
 24%|██▍       | 238/1000 [02:18<07:20,  1.73it/s]
                                                  

 24%|██▍       | 238/1000 [02:19<07:20,  1.73it/s]
 24%|██▍       | 239/1000 [02:19<07:21,  1.72it/s]
                                                  

 24%|██▍       | 239/1000 [02:20<07:21,  1.72it/s]
 24%|██▍       | 240/1000 [02:20<07:23,  1.71it/s]
                                                  

 24%|██▍       | 240/1000 [02:20<07:23,  1.71it/s]
 24%|██▍       | 241/1000 [02:20<07:12,  1.75it/s]
                                                  

 24%|██▍       | 241/1000 [02:21<07:12,  1.75it/s]
 24%|██▍       | 242/1000 [02:21<06:53,  1.83it/s]
                                                  

 24%|██▍       | 242/1000 [02:21<06:53,  1.83it/s]
 24%|██▍       | 243/1000 [02:21<06:37,  1.91it/s]
                                                  

 24%|██▍       | 243/1000 [02:22<06:37,  1.91it/s]
 24%|██▍       | 244/1000 [02:22<06:26,  1.96it/s]
                                                  

 24%|██▍       | 244/1000 [02:22<06:26,  1.96it/s]
 24%|██▍       | 245/1000 [02:22<06:16,  2.00it/s]
                                                  

 24%|██▍       | 245/1000 [02:23<06:16,  2.00it/s]
 25%|██▍       | 246/1000 [02:23<06:10,  2.03it/s]
                                                  

 25%|██▍       | 246/1000 [02:23<06:10,  2.03it/s]
 25%|██▍       | 247/1000 [02:23<06:10,  2.03it/s]
                                                  

 25%|██▍       | 247/1000 [02:24<06:10,  2.03it/s]
 25%|██▍       | 248/1000 [02:24<06:06,  2.05it/s]
                                                  

 25%|██▍       | 248/1000 [02:24<06:06,  2.05it/s]
 25%|██▍       | 249/1000 [02:24<06:26,  1.94it/s]
                                                  

 25%|██▍       | 249/1000 [02:25<06:26,  1.94it/s]
 25%|██▌       | 250/1000 [02:25<06:41,  1.87it/s]
                                                  

 25%|██▌       | 250/1000 [02:25<06:41,  1.87it/s]
 25%|██▌       | 251/1000 [02:25<06:52,  1.82it/s]
                                                  

 25%|██▌       | 251/1000 [02:26<06:52,  1.82it/s]
 25%|██▌       | 252/1000 [02:26<06:59,  1.78it/s]
                                                  

 25%|██▌       | 252/1000 [02:26<06:59,  1.78it/s]
 25%|██▌       | 253/1000 [02:26<07:03,  1.76it/s]
                                                  

 25%|██▌       | 253/1000 [02:27<07:03,  1.76it/s]
 25%|██▌       | 254/1000 [02:27<07:07,  1.75it/s]
                                                  

 25%|██▌       | 254/1000 [02:28<07:07,  1.75it/s]
 26%|██▌       | 255/1000 [02:28<07:09,  1.74it/s]
                                                  

 26%|██▌       | 255/1000 [02:28<07:09,  1.74it/s]
 26%|██▌       | 256/1000 [02:28<07:11,  1.73it/s]
                                                  

 26%|██▌       | 256/1000 [02:29<07:11,  1.73it/s]
 26%|██▌       | 257/1000 [02:29<07:10,  1.72it/s]
                                                  

 26%|██▌       | 257/1000 [02:29<07:10,  1.72it/s]
 26%|██▌       | 258/1000 [02:29<07:09,  1.73it/s]
                                                  

 26%|██▌       | 258/1000 [02:30<07:09,  1.73it/s]
 26%|██▌       | 259/1000 [02:30<07:10,  1.72it/s]
                                                  

 26%|██▌       | 259/1000 [02:31<07:10,  1.72it/s]
 26%|██▌       | 260/1000 [02:31<07:12,  1.71it/s]
                                                  

 26%|██▌       | 260/1000 [02:31<07:12,  1.71it/s]
 26%|██▌       | 261/1000 [02:31<07:11,  1.71it/s]
                                                  

 26%|██▌       | 261/1000 [02:32<07:11,  1.71it/s]
 26%|██▌       | 262/1000 [02:32<06:48,  1.81it/s]
                                                  

 26%|██▌       | 262/1000 [02:32<06:48,  1.81it/s]
 26%|██▋       | 263/1000 [02:32<06:33,  1.88it/s]
                                                  

 26%|██▋       | 263/1000 [02:33<06:33,  1.88it/s]
 26%|██▋       | 264/1000 [02:33<06:42,  1.83it/s]
                                                  

 26%|██▋       | 264/1000 [02:33<06:42,  1.83it/s]
 26%|██▋       | 265/1000 [02:33<06:49,  1.80it/s]
                                                  

 26%|██▋       | 265/1000 [02:34<06:49,  1.80it/s]
 27%|██▋       | 266/1000 [02:34<06:55,  1.77it/s]
                                                  

 27%|██▋       | 266/1000 [02:34<06:55,  1.77it/s]
 27%|██▋       | 267/1000 [02:34<06:48,  1.79it/s]
                                                  

 27%|██▋       | 267/1000 [02:35<06:48,  1.79it/s]
 27%|██▋       | 268/1000 [02:35<06:29,  1.88it/s]
                                                  

 27%|██▋       | 268/1000 [02:35<06:29,  1.88it/s]
 27%|██▋       | 269/1000 [02:35<06:17,  1.94it/s]
                                                  

 27%|██▋       | 269/1000 [02:36<06:17,  1.94it/s]
 27%|██▋       | 270/1000 [02:36<06:07,  1.99it/s]
                                                  

 27%|██▋       | 270/1000 [02:36<06:07,  1.99it/s]
 27%|██▋       | 271/1000 [02:36<06:06,  1.99it/s]
                                                  

 27%|██▋       | 271/1000 [02:37<06:06,  1.99it/s]
 27%|██▋       | 272/1000 [02:37<06:01,  2.02it/s]
                                                  

 27%|██▋       | 272/1000 [02:37<06:01,  2.02it/s]
 27%|██▋       | 273/1000 [02:37<06:13,  1.95it/s]
                                                  

 27%|██▋       | 273/1000 [02:38<06:13,  1.95it/s]
 27%|██▋       | 274/1000 [02:38<06:14,  1.94it/s]
                                                  

 27%|██▋       | 274/1000 [02:38<06:14,  1.94it/s]
 28%|██▊       | 275/1000 [02:38<06:03,  1.99it/s]
                                                  

 28%|██▊       | 275/1000 [02:39<06:03,  1.99it/s]
 28%|██▊       | 276/1000 [02:39<05:52,  2.05it/s]
                                                  

 28%|██▊       | 276/1000 [02:39<05:52,  2.05it/s]
 28%|██▊       | 277/1000 [02:39<05:51,  2.06it/s]
                                                  

 28%|██▊       | 277/1000 [02:40<05:51,  2.06it/s]
 28%|██▊       | 278/1000 [02:40<05:50,  2.06it/s]
                                                  

 28%|██▊       | 278/1000 [02:40<05:50,  2.06it/s]
 28%|██▊       | 279/1000 [02:40<05:44,  2.09it/s]
                                                  

 28%|██▊       | 279/1000 [02:41<05:44,  2.09it/s]
 28%|██▊       | 280/1000 [02:41<05:42,  2.10it/s]
                                                  

 28%|██▊       | 280/1000 [02:41<05:42,  2.10it/s]
 28%|██▊       | 281/1000 [02:41<05:43,  2.09it/s]
                                                  

 28%|██▊       | 281/1000 [02:42<05:43,  2.09it/s]
 28%|██▊       | 282/1000 [02:42<05:42,  2.09it/s]
                                                  

 28%|██▊       | 282/1000 [02:42<05:42,  2.09it/s]
 28%|██▊       | 283/1000 [02:42<05:39,  2.11it/s]
                                                  

 28%|██▊       | 283/1000 [02:43<05:39,  2.11it/s]
 28%|██▊       | 284/1000 [02:43<05:39,  2.11it/s]
                                                  

 28%|██▊       | 284/1000 [02:43<05:39,  2.11it/s]
 28%|██▊       | 285/1000 [02:43<05:41,  2.09it/s]
