/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
 57%|█████▋    | 568/1000 [18:20<13:58,  1.94s/it]
                                                  

 57%|█████▋    | 568/1000 [18:22<13:58,  1.94s/it]
 57%|█████▋    | 569/1000 [18:22<13:58,  1.95s/it]
                                                  

 57%|█████▋    | 569/1000 [18:24<13:58,  1.95s/it]
 57%|█████▋    | 570/1000 [18:24<13:54,  1.94s/it]
                                                  

 57%|█████▋    | 570/1000 [18:26<13:54,  1.94s/it]
 57%|█████▋    | 571/1000 [18:26<13:48,  1.93s/it]
                                                  

 57%|█████▋    | 571/1000 [18:28<13:48,  1.93s/it]
 57%|█████▋    | 572/1000 [18:28<13:44,  1.93s/it]
                                                  

 57%|█████▋    | 572/1000 [18:30<13:44,  1.93s/it]
 57%|█████▋    | 573/1000 [18:30<13:41,  1.92s/it]
                                                  

 57%|█████▋    | 573/1000 [18:32<13:41,  1.92s/it]
 57%|█████▋    | 574/1000 [18:32<13:38,  1.92s/it]
                                                  

 57%|█████▋    | 574/1000 [18:33<13:38,  1.92s/it]
 57%|█████▊    | 575/1000 [18:33<13:36,  1.92s/it]
                                                  

 57%|█████▊    | 575/1000 [18:35<13:36,  1.92s/it]
 58%|█████▊    | 576/1000 [18:35<13:35,  1.92s/it]
                                                  

 58%|█████▊    | 576/1000 [18:37<13:35,  1.92s/it]
 58%|█████▊    | 577/1000 [18:37<13:37,  1.93s/it]
                                                  

 58%|█████▊    | 577/1000 [18:39<13:37,  1.93s/it]
 58%|█████▊    | 578/1000 [18:39<13:34,  1.93s/it]
                                                  

 58%|█████▊    | 578/1000 [18:41<13:34,  1.93s/it]
 58%|█████▊    | 579/1000 [18:41<13:30,  1.93s/it]
                                                  

 58%|█████▊    | 579/1000 [18:43<13:30,  1.93s/it]
 58%|█████▊    | 580/1000 [18:43<13:29,  1.93s/it]
                                                  

 58%|█████▊    | 580/1000 [18:45<13:29,  1.93s/it]
 58%|█████▊    | 581/1000 [18:45<13:28,  1.93s/it]
                                                  

 58%|█████▊    | 581/1000 [18:47<13:28,  1.93s/it]
 58%|█████▊    | 582/1000 [18:47<13:27,  1.93s/it]
                                                  

 58%|█████▊    | 582/1000 [18:49<13:27,  1.93s/it]
 58%|█████▊    | 583/1000 [18:49<13:23,  1.93s/it]
                                                  

 58%|█████▊    | 583/1000 [18:51<13:23,  1.93s/it]
 58%|█████▊    | 584/1000 [18:51<13:30,  1.95s/it]
                                                  

 58%|█████▊    | 584/1000 [18:53<13:30,  1.95s/it]
 58%|█████▊    | 585/1000 [18:53<13:34,  1.96s/it]
                                                  

 58%|█████▊    | 585/1000 [18:55<13:34,  1.96s/it]
 59%|█████▊    | 586/1000 [18:55<13:30,  1.96s/it]
                                                  

 59%|█████▊    | 586/1000 [18:57<13:30,  1.96s/it]
 59%|█████▊    | 587/1000 [18:57<13:25,  1.95s/it]
                                                  

 59%|█████▊    | 587/1000 [18:59<13:25,  1.95s/it]
 59%|█████▉    | 588/1000 [18:59<13:20,  1.94s/it]
                                                  

 59%|█████▉    | 588/1000 [19:01<13:20,  1.94s/it]
 59%|█████▉    | 589/1000 [19:01<13:16,  1.94s/it]
                                                  

 59%|█████▉    | 589/1000 [19:03<13:16,  1.94s/it]
 59%|█████▉    | 590/1000 [19:03<13:12,  1.93s/it]
                                                  

 59%|█████▉    | 590/1000 [19:04<13:12,  1.93s/it]
 59%|█████▉    | 591/1000 [19:04<13:09,  1.93s/it]
                                                  

 59%|█████▉    | 591/1000 [19:06<13:09,  1.93s/it]
 59%|█████▉    | 592/1000 [19:06<13:08,  1.93s/it]
                                                  

 59%|█████▉    | 592/1000 [19:08<13:08,  1.93s/it]
 59%|█████▉    | 593/1000 [19:08<13:06,  1.93s/it]
                                                  

 59%|█████▉    | 593/1000 [19:10<13:06,  1.93s/it]
 59%|█████▉    | 594/1000 [19:10<13:03,  1.93s/it]
                                                  

 59%|█████▉    | 594/1000 [19:12<13:03,  1.93s/it]
 60%|█████▉    | 595/1000 [19:12<12:59,  1.92s/it]
                                                  

 60%|█████▉    | 595/1000 [19:14<12:59,  1.92s/it]
 60%|█████▉    | 596/1000 [19:14<12:59,  1.93s/it]
                                                  

 60%|█████▉    | 596/1000 [19:16<12:59,  1.93s/it]
 60%|█████▉    | 597/1000 [19:16<12:59,  1.93s/it]
                                                  

 60%|█████▉    | 597/1000 [19:18<12:59,  1.93s/it]
 60%|█████▉    | 598/1000 [19:18<12:55,  1.93s/it]
                                                  

 60%|█████▉    | 598/1000 [19:20<12:55,  1.93s/it]
 60%|█████▉    | 599/1000 [19:20<12:55,  1.93s/it]
                                                  

 60%|█████▉    | 599/1000 [19:22<12:55,  1.93s/it]
 60%|██████    | 600/1000 [19:22<12:53,  1.93s/it]
                                                  

 60%|██████    | 600/1000 [19:24<12:53,  1.93s/it]
 60%|██████    | 601/1000 [19:24<12:50,  1.93s/it]
                                                  

 60%|██████    | 601/1000 [19:26<12:50,  1.93s/it]
 60%|██████    | 602/1000 [19:26<12:48,  1.93s/it]
                                                  

 60%|██████    | 602/1000 [19:28<12:48,  1.93s/it]
 60%|██████    | 603/1000 [19:28<12:51,  1.94s/it]
                                                  

 60%|██████    | 603/1000 [19:30<12:51,  1.94s/it]
 60%|██████    | 604/1000 [19:30<12:46,  1.94s/it]
                                                  

 60%|██████    | 604/1000 [19:32<12:46,  1.94s/it]
 60%|██████    | 605/1000 [19:32<12:41,  1.93s/it]
                                                  

 60%|██████    | 605/1000 [19:33<12:41,  1.93s/it]
 61%|██████    | 606/1000 [19:33<12:37,  1.92s/it]
                                                  

 61%|██████    | 606/1000 [19:35<12:37,  1.92s/it]
 61%|██████    | 607/1000 [19:35<12:35,  1.92s/it]
                                                  

 61%|██████    | 607/1000 [19:37<12:35,  1.92s/it]
 61%|██████    | 608/1000 [19:37<12:32,  1.92s/it]
                                                  

 61%|██████    | 608/1000 [19:39<12:32,  1.92s/it]
 61%|██████    | 609/1000 [19:39<12:30,  1.92s/it]
                                                  

 61%|██████    | 609/1000 [19:41<12:30,  1.92s/it]
 61%|██████    | 610/1000 [19:41<12:27,  1.92s/it]
                                                  

 61%|██████    | 610/1000 [19:43<12:27,  1.92s/it]
 61%|██████    | 611/1000 [19:43<12:25,  1.92s/it]
                                                  

 61%|██████    | 611/1000 [19:45<12:25,  1.92s/it]
 61%|██████    | 612/1000 [19:45<12:25,  1.92s/it]
                                                  

 61%|██████    | 612/1000 [19:47<12:25,  1.92s/it]
 61%|██████▏   | 613/1000 [19:47<12:23,  1.92s/it]
                                                  

 61%|██████▏   | 613/1000 [19:49<12:23,  1.92s/it]
 61%|██████▏   | 614/1000 [19:49<12:21,  1.92s/it]
                                                  

 61%|██████▏   | 614/1000 [19:51<12:21,  1.92s/it]
 62%|██████▏   | 615/1000 [19:51<12:18,  1.92s/it]
                                                  

 62%|██████▏   | 615/1000 [19:53<12:18,  1.92s/it]
 62%|██████▏   | 616/1000 [19:53<12:15,  1.92s/it]
                                                  

 62%|██████▏   | 616/1000 [19:55<12:15,  1.92s/it]
 62%|██████▏   | 617/1000 [19:55<12:15,  1.92s/it]
                                                  

 62%|██████▏   | 617/1000 [19:56<12:15,  1.92s/it]
 62%|██████▏   | 618/1000 [19:56<12:13,  1.92s/it]
                                                  

 62%|██████▏   | 618/1000 [19:58<12:13,  1.92s/it]
 62%|██████▏   | 619/1000 [19:58<12:10,  1.92s/it]
                                                  

 62%|██████▏   | 619/1000 [20:00<12:10,  1.92s/it]
 62%|██████▏   | 620/1000 [20:00<12:11,  1.92s/it]
                                                  

 62%|██████▏   | 620/1000 [20:02<12:11,  1.92s/it]
 62%|██████▏   | 621/1000 [20:02<12:07,  1.92s/it]
                                                  

 62%|██████▏   | 621/1000 [20:04<12:07,  1.92s/it]
 62%|██████▏   | 622/1000 [20:04<12:05,  1.92s/it]
                                                  

 62%|██████▏   | 622/1000 [20:06<12:05,  1.92s/it]
 62%|██████▏   | 623/1000 [20:06<12:04,  1.92s/it]
                                                  

 62%|██████▏   | 623/1000 [20:08<12:04,  1.92s/it]
 62%|██████▏   | 624/1000 [20:08<12:00,  1.92s/it]
                                                  

 62%|██████▏   | 624/1000 [20:10<12:00,  1.92s/it]
 62%|██████▎   | 625/1000 [20:10<11:56,  1.91s/it]
                                                  

 62%|██████▎   | 625/1000 [20:12<11:56,  1.91s/it]
 63%|██████▎   | 626/1000 [20:12<11:57,  1.92s/it]
                                                  

 63%|██████▎   | 626/1000 [20:14<11:57,  1.92s/it]
 63%|██████▎   | 627/1000 [20:14<11:53,  1.91s/it]
                                                  

 63%|██████▎   | 627/1000 [20:16<11:53,  1.91s/it]
 63%|██████▎   | 628/1000 [20:16<11:50,  1.91s/it]
                                                  

 63%|██████▎   | 628/1000 [20:18<11:50,  1.91s/it]
 63%|██████▎   | 629/1000 [20:18<11:50,  1.92s/it]
                                                  

 63%|██████▎   | 629/1000 [20:19<11:50,  1.92s/it]
 63%|██████▎   | 630/1000 [20:19<11:48,  1.91s/it]
                                                  

 63%|██████▎   | 630/1000 [20:21<11:48,  1.91s/it]
 63%|██████▎   | 631/1000 [20:21<11:52,  1.93s/it]
                                                  

 63%|██████▎   | 631/1000 [20:23<11:52,  1.93s/it]
 63%|██████▎   | 632/1000 [20:23<11:48,  1.93s/it]
                                                  

 63%|██████▎   | 632/1000 [20:25<11:48,  1.93s/it]
 63%|██████▎   | 633/1000 [20:25<11:46,  1.93s/it]
                                                  

 63%|██████▎   | 633/1000 [20:27<11:46,  1.93s/it]
 63%|██████▎   | 634/1000 [20:27<11:44,  1.92s/it]
                                                  

 63%|██████▎   | 634/1000 [20:29<11:44,  1.92s/it]
